[2025-06-23 19:15:56,748][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:352]: container: 16750ee36ea2bae5f5d8ec27050376391b9b5d4fe53855c4749f8d62988de6e8
[2025-06-23 19:15:56,749][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:353]: host: localhost
[2025-06-23 19:18:03,154][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:402]: Polling logs...
[2025-06-23 19:18:03,762][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:408]: 
2025-06-23T17:15:56.747619456Z Executing run script...
2025-06-23T17:15:56.751056300Z tput: No value for $TERM and no -T specified
2025-06-23T17:15:57.289602831Z    Compiling libc v0.2.153
2025-06-23T17:44:29.260368384Z         ),
2025-06-23T17:44:29.260370829Z         ..
2025-06-23T17:44:29.260373193Z     },
2025-06-23T17:44:29.260375588Z     creation_ts_in_ms: Some(
2025-06-23T17:44:29.260378042Z         18570,
2025-06-23T17:44:29.260380447Z     ),
2025-06-23T17:44:29.260382811Z     bitmap_hash32: 3965853553,
2025-06-23T17:44:29.260385246Z     #edges: 10049,
2025-06-23T17:44:29.260387670Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:44:29.260390165Z     sink_unstable: false,
2025-06-23T17:44:29.260392600Z     generation: 0,
2025-06-23T17:44:29.260395044Z     ..
2025-06-23T17:44:29.260397419Z }
2025-06-23T17:44:29.260399843Z [2025-06-23 17:44:29:260034753][scheduler][7749][common.rs:146][[37mINFO[0m] Entry was already traced.
2025-06-23T17:44:29.335453157Z [2025-06-23 17:44:29:335203976][scheduler][7749][main_loop.rs:134][[37mINFO[0m] Running Discovery phase
2025-06-23T17:44:29.336846773Z [2025-06-23 17:44:29:336699805][scheduler][7749][queue.rs:231][[37mDEBUG[0m] Patch Points left for discovery 18580
2025-06-23T17:44:29.444729595Z [2025-06-23 17:44:29:444459725][scheduler][7749][run_phase.rs:74][[37mINFO[0m] Fuzzing 50 entries in 15225 executions

[2025-06-23 19:46:33,882][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:402]: Polling logs...
[2025-06-23 19:46:34,636][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:408]: 
2025-06-23T17:44:32.425486527Z [2025-06-23 17:44:32:425250641][fuzztruction][7745][handler.rs:129][[37mINFO[0m] Dumping campaign to disk
2025-06-23T17:44:32.425514911Z [2025-06-23 17:44:32:425313901][scheduler][7745][queue.rs:613][[37mINFO[0m] Dumping queue to "/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/queue"
2025-06-23T17:44:42.243940286Z [2025-06-23 17:44:42:243636440][scheduler][7860][run_phase.rs:158][[37mDEBUG[0m] Completed 6931 of 8093 executions (progress=85.64%, left=1162, execs/s=48.00, time_left=Some(23s), phase=Discovery)
2025-06-23T17:44:42.977150756Z [2025-06-23 17:44:42:976872229][scheduler][7895][run_phase.rs:158][[37mDEBUG[0m] Completed 2768 of 3843 executions (progress=72.03%, left=1075, execs/s=46.09, time_left=Some(22s), phase=Discovery)
2025-06-23T17:44:43.153370164Z [2025-06-23 17:44:43:153110323][scheduler][7825][run_phase.rs:158][[37mDEBUG[0m] Completed 3821 of 6563 executions (progress=58.22%, left=2742, execs/s=47.69, time_left=Some(57s), phase=Discovery)
2025-06-23T17:44:49.453819581Z [2025-06-23 17:44:49:453564638][scheduler][7749][run_phase.rs:158][[37mDEBUG[0m] Completed 1153 of 15225 executions (progress=7.57%, left=14072, execs/s=57.55, time_left=Some(242s), phase=Discovery)
2025-06-23T17:45:01.687222106Z [2025-06-23 17:45:01:687023731][scheduler][7895][run_phase.rs:267][[37mINFO[0m] round   stats: FuzzerStats {
2025-06-23T17:45:01.687257012Z     init_ts: Some(
2025-06-23T17:45:01.687261861Z         Instant {
2025-06-23T17:45:01.687265909Z             tv_sec: 42478,
2025-06-23T17:45:01.687269856Z             tv_nsec: 154959867,
2025-06-23T17:45:01.687273814Z         },
2025-06-23T17:45:01.687277551Z     ),
2025-06-23T17:45:01.687281268Z     last_finding_ts: None,
2025-06-23T17:45:01.687284955Z     since_last_finding(): None,
2025-06-23T17:45:01.687288923Z     last_crash_ts: None,
2025-06-23T17:45:01.687292579Z     since_last_crash(): None,
2025-06-23T17:45:01.687296246Z     execs: "3843 (100.00%)",
2025-06-23T17:45:01.687300134Z     successful_source_execs: "3762 (97.89%)",
2025-06-23T17:45:01.687304121Z     edges_found: 0,
2025-06-23T17:45:01.687307959Z     hits_found: 0,
2025-06-23T17:45:01.687311746Z     paths(): 0,
2025-06-23T17:45:01.687316004Z     source_crashes: "0 (0.00%)",
2025-06-23T17:45:01.687319961Z     source_timeout: "0 (0.00%)",
2025-06-23T17:45:01.687323789Z     source_no_output: "29 (0.75%)",
2025-06-23T17:45:01.687327616Z     source_duplicated_output: "0 (0.00%)",
2025-06-23T17:45:01.687331453Z     sink_timeout: "52 (1.35%)",
2025-06-23T17:45:01.687335240Z     sink_crashes: "0 (0.00%)",
2025-06-23T17:45:01.687338967Z }
2025-06-23T17:45:01.687342674Z [2025-06-23 17:45:01:687096298][scheduler][7895][run_phase.rs:268][[37mINFO[0m] overall stats: FuzzerStats {
2025-06-23T17:45:01.687346662Z     init_ts: Some(
2025-06-23T17:45:01.687350369Z         Instant {
2025-06-23T17:45:01.687353976Z             tv_sec: 41003,
2025-06-23T17:45:01.687357713Z             tv_nsec: 886505214,
2025-06-23T17:45:01.687361470Z         },
2025-06-23T17:45:01.687365437Z     ),
2025-06-23T17:45:01.687369154Z     last_finding_ts: None,
2025-06-23T17:45:01.687373042Z     since_last_finding(): None,
2025-06-23T17:45:01.687376869Z     last_crash_ts: None,
2025-06-23T17:45:01.687396346Z     since_last_crash(): None,
2025-06-23T17:45:01.687399041Z     execs: "76028 (100.00%)",
2025-06-23T17:45:01.687401736Z     successful_source_execs: "74560 (98.07%)",
2025-06-23T17:45:01.687404421Z     edges_found: 3,
2025-06-23T17:45:01.687406946Z     hits_found: 5,
2025-06-23T17:45:01.687409471Z     paths(): 8,
2025-06-23T17:45:01.687411995Z     source_crashes: "0 (0.00%)",
2025-06-23T17:45:01.687414610Z     source_timeout: "0 (0.00%)",
2025-06-23T17:45:01.687417205Z     source_no_output: "1362 (1.79%)",
2025-06-23T17:45:01.687419840Z     source_duplicated_output: "0 (0.00%)",
2025-06-23T17:45:01.687422495Z     sink_timeout: "106 (0.14%)",
2025-06-23T17:45:01.687425100Z     sink_crashes: "0 (0.00%)",
2025-06-23T17:45:01.687427745Z }
2025-06-23T17:45:01.716509183Z [2025-06-23 17:45:01:716335645][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:45:01.716540232Z     id: QueueEntryId(
2025-06-23T17:45:01.716543208Z         0,
2025-06-23T17:45:01.716545572Z     ),
2025-06-23T17:45:01.716547926Z     parent_id: None,
2025-06-23T17:45:01.716550381Z     phase: None,
2025-06-23T17:45:01.716552806Z     mutator: None,
2025-06-23T17:45:01.716555150Z     patch_point: None,
2025-06-23T17:45:01.716557535Z     finder: Some(
2025-06-23T17:45:01.716559859Z         WorkerUid(
2025-06-23T17:45:01.716562244Z             0,
2025-06-23T17:45:01.716564568Z         ),
2025-06-23T17:45:01.716567043Z     ),
2025-06-23T17:45:01.716569397Z     input: Input {
2025-06-23T17:45:01.716571782Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:45:01.716574457Z         origin_path: Some(
2025-06-23T17:45:01.716576881Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:45:01.716579677Z         ),
2025-06-23T17:45:01.716582041Z         ..
2025-06-23T17:45:01.716584486Z     },
2025-06-23T17:45:01.716586780Z     creation_ts_in_ms: Some(
2025-06-23T17:45:01.716589134Z         18570,
2025-06-23T17:45:01.716591459Z     ),
2025-06-23T17:45:01.716593713Z     bitmap_hash32: 3965853553,
2025-06-23T17:45:01.716596058Z     #edges: 10049,
2025-06-23T17:45:01.716598362Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:45:01.716600686Z     sink_unstable: false,
2025-06-23T17:45:01.716603071Z     generation: 0,
2025-06-23T17:45:01.716605365Z     ..
2025-06-23T17:45:01.716621936Z }
2025-06-23T17:45:01.716624411Z [2025-06-23 17:45:01:716384968][scheduler][7895][common.rs:146][[37mINFO[0m] Entry was already traced.
2025-06-23T17:45:01.788180896Z [2025-06-23 17:45:01:788003480][scheduler][7895][main_loop.rs:134][[37mINFO[0m] Running Discovery phase
2025-06-23T17:45:01.789478761Z [2025-06-23 17:45:01:789387338][scheduler][7895][queue.rs:231][[37mDEBUG[0m] Patch Points left for discovery 18530
2025-06-23T17:45:01.892579323Z [2025-06-23 17:45:01:892354137][scheduler][7895][run_phase.rs:74][[37mINFO[0m] Fuzzing 50 entries in 3011 executions
2025-06-23T17:45:02.260506140Z [2025-06-23 17:45:02:260335287][scheduler][7860][run_phase.rs:158][[37mDEBUG[0m] Completed 8035 of 8093 executions (progress=99.28%, left=58, execs/s=48.87, time_left=Some(1s), phase=Discovery)
2025-06-23T17:45:03.170118882Z [2025-06-23 17:45:03:169533774][scheduler][7825][run_phase.rs:158][[37mDEBUG[0m] Completed 4936 of 6563 executions (progress=75.21%, left=1627, execs/s=49.29, time_left=Some(32s), phase=Discovery)
2025-06-23T17:45:03.687505106Z [2025-06-23 17:45:03:687055766][scheduler][7860][run_phase.rs:267][[37mINFO[0m] round   stats: FuzzerStats {
2025-06-23T17:45:03.687534281Z     init_ts: Some(
2025-06-23T17:45:03.687537046Z         Instant {
2025-06-23T17:45:03.687539311Z             tv_sec: 42393,
2025-06-23T17:45:03.687541615Z             tv_nsec: 89022574,
2025-06-23T17:45:03.687544010Z         },
2025-06-23T17:45:03.687546404Z     ),
2025-06-23T17:45:03.687548759Z     last_finding_ts: Some(
2025-06-23T17:45:03.687551253Z         Instant {
2025-06-23T17:45:03.687553608Z             tv_sec: 42453,
2025-06-23T17:45:03.687555992Z             tv_nsec: 2917022,
2025-06-23T17:45:03.687558437Z         },
2025-06-23T17:45:03.687560902Z     ),
2025-06-23T17:45:03.687563206Z     since_last_finding(): Some(
2025-06-23T17:45:03.687565631Z         105.920857219s,
2025-06-23T17:45:03.687567975Z     ),
2025-06-23T17:45:03.687570480Z     last_crash_ts: None,
2025-06-23T17:45:03.687572854Z     since_last_crash(): None,
2025-06-23T17:45:03.687575259Z     execs: "8093 (100.00%)",
2025-06-23T17:45:03.687577774Z     successful_source_execs: "8085 (99.90%)",
2025-06-23T17:45:03.687580278Z     edges_found: 0,
2025-06-23T17:45:03.687582653Z     hits_found: 1,
2025-06-23T17:45:03.687584997Z     paths(): 1,
2025-06-23T17:45:03.687587362Z     source_crashes: "0 (0.00%)",
2025-06-23T17:45:03.687589846Z     source_timeout: "0 (0.00%)",
2025-06-23T17:45:03.687592271Z     source_no_output: "0 (0.00%)",
2025-06-23T17:45:03.687594716Z     source_duplicated_output: "0 (0.00%)",
2025-06-23T17:45:03.687611818Z     sink_timeout: "8 (0.10%)",
2025-06-23T17:45:03.687614353Z     sink_crashes: "0 (0.00%)",
2025-06-23T17:45:03.687616767Z }
2025-06-23T17:45:03.687619172Z [2025-06-23 17:45:03:687177075][scheduler][7860][run_phase.rs:268][[37mINFO[0m] overall stats: FuzzerStats {
2025-06-23T17:45:03.687621857Z     init_ts: Some(
2025-06-23T17:45:03.687624201Z         Instant {
2025-06-23T17:45:03.687626546Z             tv_sec: 41003,
2025-06-23T17:45:03.687628930Z             tv_nsec: 886547605,
2025-06-23T17:45:03.687631345Z         },
2025-06-23T17:45:03.687633699Z     ),
2025-06-23T17:45:03.687636024Z     last_finding_ts: None,
2025-06-23T17:45:03.687638388Z     since_last_finding(): None,
2025-06-23T17:45:03.687640753Z     last_crash_ts: None,
2025-06-23T17:45:03.687643167Z     since_last_crash(): None,
2025-06-23T17:45:03.687646053Z     execs: "74197 (100.00%)",
2025-06-23T17:45:03.687648638Z     successful_source_execs: "71538 (96.42%)",
2025-06-23T17:45:03.687651122Z     edges_found: 8,
2025-06-23T17:45:03.687653587Z     hits_found: 3,
2025-06-23T17:45:03.687655921Z     paths(): 11,
2025-06-23T17:45:03.687658326Z     source_crashes: "0 (0.00%)",
2025-06-23T17:45:03.687660761Z     source_timeout: "0 (0.00%)",
2025-06-23T17:45:03.687663225Z     source_no_output: "2599 (3.50%)",
2025-06-23T17:45:03.687665680Z     source_duplicated_output: "0 (0.00%)",
2025-06-23T17:45:03.687668134Z     sink_timeout: "60 (0.08%)",
2025-06-23T17:45:03.687670579Z     sink_crashes: "0 (0.00%)",
2025-06-23T17:45:03.687672994Z }
2025-06-23T17:45:03.747390630Z [2025-06-23 17:45:03:747106803][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:45:03.747424545Z     id: QueueEntryId(
2025-06-23T17:45:03.747428282Z         0,
2025-06-23T17:45:03.747430796Z     ),
2025-06-23T17:45:03.747433381Z     parent_id: None,
2025-06-23T17:45:03.747436016Z     phase: None,
2025-06-23T17:45:03.747438551Z     mutator: None,
2025-06-23T17:45:03.747441116Z     patch_point: None,
2025-06-23T17:45:03.747443681Z     finder: Some(
2025-06-23T17:45:03.747445905Z         WorkerUid(
2025-06-23T17:45:03.747448550Z             0,
2025-06-23T17:45:03.747451105Z         ),
2025-06-23T17:45:03.747453439Z     ),
2025-06-23T17:45:03.747455423Z     input: Input {
2025-06-23T17:45:03.747457417Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:45:03.747459621Z         origin_path: Some(
2025-06-23T17:45:03.747475892Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:45:03.747478246Z         ),
2025-06-23T17:45:03.747480200Z         ..
2025-06-23T17:45:03.747482144Z     },
2025-06-23T17:45:03.747484047Z     creation_ts_in_ms: Some(
2025-06-23T17:45:03.747486011Z         18570,
2025-06-23T17:45:03.747487934Z     ),
2025-06-23T17:45:03.747489828Z     bitmap_hash32: 3965853553,
2025-06-23T17:45:03.747491762Z     #edges: 10049,
2025-06-23T17:45:03.747493705Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:45:03.747495699Z     sink_unstable: false,
2025-06-23T17:45:03.747497633Z     generation: 0,
2025-06-23T17:45:03.747499566Z     ..
2025-06-23T17:45:03.747501500Z }
2025-06-23T17:45:03.747503474Z [2025-06-23 17:45:03:747167689][scheduler][7860][common.rs:146][[37mINFO[0m] Entry was already traced.
2025-06-23T17:45:03.824503359Z [2025-06-23 17:45:03:824256252][scheduler][7860][main_loop.rs:134][[37mINFO[0m] Running Discovery phase
2025-06-23T17:45:03.825926471Z [2025-06-23 17:45:03:825790725][scheduler][7860][queue.rs:231][[37mDEBUG[0m] Patch Points left for discovery 18480
2025-06-23T17:45:03.934187387Z [2025-06-23 17:45:03:933962872][scheduler][7860][run_phase.rs:74][[37mINFO[0m] Fuzzing 50 entries in 4828 executions
2025-06-23T17:45:09.466114444Z [2025-06-23 17:45:09:465860353][scheduler][7749][run_phase.rs:158][[37mDEBUG[0m] Completed 2293 of 15225 executions (progress=15.06%, left=12932, execs/s=57.26, time_left=Some(222s), phase=Discovery)
2025-06-23T17:45:21.903003420Z [2025-06-23 17:45:21:902725823][scheduler][7895][run_phase.rs:158][[37mDEBUG[0m] Completed 871 of 3011 executions (progress=28.93%, left=2140, execs/s=43.48, time_left=Some(48s), phase=Discovery)
2025-06-23T17:45:23.186617541Z [2025-06-23 17:45:23:186285853][scheduler][7825][run_phase.rs:158][[37mDEBUG[0m] Completed 6052 of 6563 executions (progress=92.21%, left=511, execs/s=50.37, time_left=Some(10s), phase=Discovery)
2025-06-23T17:45:23.938692657Z [2025-06-23 17:45:23:938395795][scheduler][7860][run_phase.rs:158][[37mDEBUG[0m] Completed 1073 of 4828 executions (progress=22.22%, left=3755, execs/s=53.56, time_left=Some(69s), phase=Discovery)
2025-06-23T17:45:29.467764607Z [2025-06-23 17:45:29:467472774][scheduler][7749][run_phase.rs:158][[37mDEBUG[0m] Completed 3408 of 15225 executions (progress=22.38%, left=11817, execs/s=56.75, time_left=Some(207s), phase=Discovery)
2025-06-23T17:45:32.638601538Z [2025-06-23 17:45:32:638380310][scheduler][7825][run_phase.rs:267][[37mINFO[0m] round   stats: FuzzerStats {
2025-06-23T17:45:32.638631405Z     init_ts: Some(
2025-06-23T17:45:32.638634821Z         Instant {
2025-06-23T17:45:32.638637366Z             tv_sec: 42458,
2025-06-23T17:45:32.638639921Z             tv_nsec: 268865263,
2025-06-23T17:45:32.638656452Z         },
2025-06-23T17:45:32.638659288Z     ),
2025-06-23T17:45:32.638661812Z     last_finding_ts: None,
2025-06-23T17:45:32.638664417Z     since_last_finding(): None,
2025-06-23T17:45:32.638666972Z     last_crash_ts: None,
2025-06-23T17:45:32.638669487Z     since_last_crash(): None,
2025-06-23T17:45:32.638672032Z     execs: "6563 (100.00%)",
2025-06-23T17:45:32.638674697Z     successful_source_execs: "6561 (99.97%)",
2025-06-23T17:45:32.638677302Z     edges_found: 0,
2025-06-23T17:45:32.638679736Z     hits_found: 0,
2025-06-23T17:45:32.638682071Z     paths(): 0,
2025-06-23T17:45:32.638684545Z     source_crashes: "0 (0.00%)",
2025-06-23T17:45:32.638687040Z     source_timeout: "0 (0.00%)",
2025-06-23T17:45:32.638689685Z     source_no_output: "1 (0.02%)",
2025-06-23T17:45:32.638692280Z     source_duplicated_output: "0 (0.00%)",
2025-06-23T17:45:32.638694785Z     sink_timeout: "1 (0.02%)",
2025-06-23T17:45:32.638697309Z     sink_crashes: "0 (0.00%)",
2025-06-23T17:45:32.638699724Z }
2025-06-23T17:45:32.638702119Z [2025-06-23 17:45:32:638466122][scheduler][7825][run_phase.rs:268][[37mINFO[0m] overall stats: FuzzerStats {
2025-06-23T17:45:32.638704954Z     init_ts: Some(
2025-06-23T17:45:32.638707389Z         Instant {
2025-06-23T17:45:32.638709843Z             tv_sec: 41003,
2025-06-23T17:45:32.638712378Z             tv_nsec: 886539770,
2025-06-23T17:45:32.638714833Z         },
2025-06-23T17:45:32.638717307Z     ),
2025-06-23T17:45:32.638719702Z     last_finding_ts: None,
2025-06-23T17:45:32.638722136Z     since_last_finding(): None,
2025-06-23T17:45:32.638724581Z     last_crash_ts: None,
2025-06-23T17:45:32.638727116Z     since_last_crash(): None,
2025-06-23T17:45:32.638729611Z     execs: "76554 (100.00%)",
2025-06-23T17:45:32.638732696Z     successful_source_execs: "74262 (97.01%)",
2025-06-23T17:45:32.638735442Z     edges_found: 6,
2025-06-23T17:45:32.638737856Z     hits_found: 5,
2025-06-23T17:45:32.638740211Z     paths(): 11,
2025-06-23T17:45:32.638742515Z     source_crashes: "0 (0.00%)",
2025-06-23T17:45:32.638744970Z     source_timeout: "0 (0.00%)",
2025-06-23T17:45:32.638747494Z     source_no_output: "2166 (2.83%)",
2025-06-23T17:45:32.638750159Z     source_duplicated_output: "0 (0.00%)",
2025-06-23T17:45:32.638752744Z     sink_timeout: "126 (0.16%)",
2025-06-23T17:45:32.638755289Z     sink_crashes: "0 (0.00%)",
2025-06-23T17:45:32.638757794Z }
2025-06-23T17:45:32.713359874Z [2025-06-23 17:45:32:713012265][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:45:32.713393317Z     id: QueueEntryId(
2025-06-23T17:45:32.713396573Z         0,
2025-06-23T17:45:32.713399248Z     ),
2025-06-23T17:45:32.713401673Z     parent_id: None,
2025-06-23T17:45:32.713404137Z     phase: None,
2025-06-23T17:45:32.713406542Z     mutator: None,
2025-06-23T17:45:32.713408936Z     patch_point: None,
2025-06-23T17:45:32.713411592Z     finder: Some(
2025-06-23T17:45:32.713413966Z         WorkerUid(
2025-06-23T17:45:32.713416381Z             0,
2025-06-23T17:45:32.713418655Z         ),
2025-06-23T17:45:32.713420969Z     ),
2025-06-23T17:45:32.713423284Z     input: Input {
2025-06-23T17:45:32.713425748Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:45:32.713428534Z         origin_path: Some(
2025-06-23T17:45:32.713430938Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:45:32.713433653Z         ),
2025-06-23T17:45:32.713436098Z         ..
2025-06-23T17:45:32.713439043Z     },
2025-06-23T17:45:32.713442009Z     creation_ts_in_ms: Some(
2025-06-23T17:45:32.713445055Z         18570,
2025-06-23T17:45:32.713448051Z     ),
2025-06-23T17:45:32.713450575Z     bitmap_hash32: 3965853553,
2025-06-23T17:45:32.713453260Z     #edges: 10049,
2025-06-23T17:45:32.713455625Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:45:32.713458019Z     sink_unstable: false,
2025-06-23T17:45:32.713460975Z     generation: 0,
2025-06-23T17:45:32.713464061Z     ..
2025-06-23T17:45:32.713466996Z }
2025-06-23T17:45:32.713470423Z [2025-06-23 17:45:32:713063603][scheduler][7825][common.rs:146][[37mINFO[0m] Entry was already traced.
2025-06-23T17:45:32.792234468Z [2025-06-23 17:45:32:792057754][scheduler][7825][main_loop.rs:134][[37mINFO[0m] Running Discovery phase
